operation_type|scheduled_start_time_MILLISECONDS|actual_start_time_MILLISECONDS|execution_duration_MILLISECONDS|result_code
LdbcUpdate8AddFriendship|1422797573741|1422797573900|1408|0
LdbcUpdate8AddFriendship|1422797573741|1422797575309|100|0
LdbcUpdate5AddForumMembership|1422797573742|1422797575410|30|0
LdbcUpdate5AddForumMembership|1422797573742|1422797575441|1|0
LdbcUpdate5AddForumMembership|1422797573758|1422797575442|151|0
LdbcUpdate5AddForumMembership|1422797573760|1422797575594|5|0
LdbcUpdate5AddForumMembership|1422797573766|1422797575600|1|0
LdbcUpdate5AddForumMembership|1422797573780|1422797575602|46|0
LdbcUpdate7AddComment|1422797573781|1422797575648|554|0
LdbcUpdate7AddComment|1422797573794|1422797576203|34|0
LdbcUpdate5AddForumMembership|1422797573811|1422797576238|3|0
LdbcUpdate3AddCommentLike|1422797573814|1422797576242|36|0
LdbcUpdate5AddForumMembership|1422797573816|1422797576278|1|0
LdbcUpdate5AddForumMembership|1422797573820|1422797576279|1|0
LdbcUpdate2AddPostLike|1422797573836|1422797576281|1|0
LdbcUpdate5AddForumMembership|1422797573855|1422797576283|1|0
LdbcUpdate5AddForumMembership|1422797573860|1422797576284|1|0
LdbcUpdate7AddComment|1422797573876|1422797576285|22|0
LdbcUpdate2AddPostLike|1422797573886|1422797576308|1|0
LdbcUpdate5AddForumMembership|1422797573896|1422797576309|0|0
LdbcUpdate5AddForumMembership|1422797573936|1422797576310|61|0
LdbcQuery7|1422797574601|1422797574602|1774|0
LdbcUpdate3AddCommentLike|1422797573941|1422797576372|30|0
LdbcUpdate5AddForumMembership|1422797573969|1422797576402|1|0
LdbcUpdate8AddFriendship|1422797573979|1422797576403|0|0
LdbcUpdate8AddFriendship|1422797573979|1422797576404|41|0
LdbcUpdate5AddForumMembership|1422797573980|1422797576446|2|0
LdbcUpdate5AddForumMembership|1422797573980|1422797576448|1|0
LdbcUpdate2AddPostLike|1422797573981|1422797576450|1|0
LdbcUpdate5AddForumMembership|1422797573991|1422797576452|1|0
LdbcUpdate5AddForumMembership|1422797573997|1422797576454|1|0
LdbcUpdate5AddForumMembership|1422797574012|1422797576455|0|0
LdbcUpdate5AddForumMembership|1422797574013|1422797576456|1|0
LdbcUpdate5AddForumMembership|1422797574030|1422797576457|1|0
LdbcUpdate5AddForumMembership|1422797574040|1422797576459|1|0
LdbcUpdate7AddComment|1422797574062|1422797576461|4|0
LdbcUpdate5AddForumMembership|1422797574070|1422797576466|1|0
LdbcUpdate5AddForumMembership|1422797574076|1422797576467|1|0
LdbcUpdate7AddComment|1422797574123|1422797576469|136|0
LdbcUpdate5AddForumMembership|1422797574132|1422797576605|0|0
LdbcUpdate3AddCommentLike|1422797574133|1422797576606|26|0
LdbcUpdate7AddComment|1422797574137|1422797576633|240|0
LdbcUpdate5AddForumMembership|1422797574154|1422797576873|1|0
LdbcUpdate7AddComment|1422797574155|1422797576875|5|0
LdbcUpdate7AddComment|1422797574159|1422797576880|2|0
LdbcUpdate1AddPerson|1422797576228|1422797576237|712|0
LdbcUpdate2AddPostLike|1422797574161|1422797576883|152|0
LdbcUpdate2AddPostLike|1422797574166|1422797577035|0|0
LdbcUpdate7AddComment|1422797574167|1422797577036|479|0
LdbcUpdate5AddForumMembership|1422797574197|1422797577516|155|0
